intck,lor005,r005,hir005,lor010,r010,hir010,lor025,r025,hir025,lor050,r050,hir050,lor100,r100,hir100,los005,s005,his005,los010,s010,his010,los025,s025,his025,los050,s050,his050,los100,s100,his100
60,0.1300227639,0.2910812755,0.4521397871,0.124922271,0.3241975722,0.5234728734,0.2193713551,0.450630639,0.6818899229,0.2189640179,0.518834918,0.8187058181,0.3261954104,0.747971207,1.1697470036,0.6122777326,0.8891099159,1.1659420992,0.7449210187,1.0862302552,1.4275394918,0.9056319957,1.3021162475,1.6986004993,1.0026757742,1.6952547116,2.3878336491,0.8706533234,2.1758232517,3.4809931799
61,0.1242382969,0.2829767674,0.4417152378,0.1139806781,0.3112471863,0.5085136944,0.2082834192,0.4370598096,0.6658362,0.2032476397,0.5025132281,0.8017788165,0.3053212832,0.7045582565,1.1037952299,0.6158833218,0.8797593963,1.1436354707,0.7458914274,1.0699027448,1.3939140622,0.897890251,1.2733688343,1.6488474176,1.0026169906,1.6416803428,2.2807436949,0.8786720204,2.0809055367,3.2831390531
62,0.1208219069,0.2736218773,0.4264218478,0.1037264328,0.2979795242,0.4922326156,0.1994110902,0.4226313431,0.645851596,0.2045151782,0.4929280586,0.7813409391,0.2999180468,0.6581467915,1.0163755361,0.6323123934,0.8692787684,1.1062451435,0.7568742931,1.0557977882,1.3547212834,0.9031995685,1.2514325325,1.5996654966,1.0259022567,1.5655211733,2.1051400899,0.9152896698,1.9019767048,2.8886637399
63,0.1052300975,0.2634670644,0.4217040313,0.0835392717,0.2808708992,0.4782025267,0.1751225259,0.3996953629,0.6242682,0.1781384665,0.4658337175,0.7535289686,0.2694907861,0.631655769,0.993820752,0.6175749434,0.8584371388,1.0992993343,0.7344065022,1.0381782942,1.3419500862,0.8753312868,1.2256884026,1.5760455184,0.9980891373,1.5491115286,2.1001339198,0.9096283501,1.8952694337,2.8809105172
64,0.098922242,0.2669137449,0.4349052478,0.0744454163,0.2826892575,0.4909330987,0.1615491681,0.3980011788,0.6344531896,0.153618454,0.4471230115,0.740627569,0.2308498756,0.5883643714,0.9458788672,0.6135191216,0.8683054101,1.1230916986,0.72640493,1.0509611306,1.3755173312,0.8657202839,1.2375269972,1.6093337104,1.002654042,1.5576781621,2.1127022821,0.8945427208,1.8220387255,2.7495347302
65,0.110733502,0.2877993771,0.4648652523,0.0839144268,0.3018806577,0.5198468886,0.1681833046,0.4204189103,0.672654516,0.1663755953,0.478446333,0.7905170706,0.2507656534,0.6186630736,0.9865604939,0.6242307133,0.888613155,1.1529955968,0.746730046,1.0843498956,1.4219697451,0.897892445,1.296200449,1.694508453,1.0454451194,1.6267471473,2.2080491752,0.9870633403,1.8675059558,2.7479485713
66,0.1393034767,0.3244636316,0.5096237866,0.1216602946,0.3464489271,0.5712375595,0.2175469234,0.4821454767,0.74674403,0.2368292858,0.5648924207,0.8929555556,0.3212496799,0.7189219804,1.1165942809,0.6890980971,0.9790318505,1.268965604,0.8253498096,1.1995117923,1.5736737751,0.9926605465,1.4495935485,1.9065265506,1.1858875536,1.8818440645,2.5778005754,1.0890015174,2.1337028867,3.1784042561
67,0.1454421374,0.3267983156,0.5081544938,0.1314584995,0.3510983579,0.5707382164,0.2261383441,0.4829693605,0.739800377,0.2403341383,0.5735027765,0.9066714147,0.3333360485,0.7348914309,1.1364468134,0.7121611177,0.997955081,1.2837490443,0.8550965804,1.2233809068,1.5916652331,1.0345005299,1.473499661,1.9124987921,1.2422907383,1.8986863202,2.5550819022,1.1086221072,2.1799430386,3.2512639701
68,0.1418254284,0.329807194,0.5177889597,0.1186601246,0.3437686412,0.5688771579,0.196512858,0.4604367147,0.7243605715,0.2033276351,0.5438096475,0.8842916599,0.2708082997,0.6784971469,1.0861859941,0.7067868435,0.9997655206,1.2927441976,0.8455419598,1.2155365789,1.5855311981,1.0188665741,1.4542079251,1.8895492761,1.1885085148,1.8454643643,2.5024202138,1.0534726657,2.0322802722,3.0110878786
69,0.1611281025,0.3503963506,0.5396645987,0.1440626516,0.3729707612,0.6018788708,0.2222933302,0.4884128004,0.7545322705,0.2347187337,0.5856548981,0.9365910625,0.3024319712,0.7139441528,1.1254563344,0.7259413695,1.0227002727,1.3194591758,0.8674206291,1.2428999971,1.6183793652,1.0524865259,1.4871902562,1.9218939866,1.2374408509,1.8612454531,2.4850500552,1.1634199042,2.1018694555,3.0403190068
70,0.1634517779,0.3603440323,0.5572362867,0.1536793583,0.3912336996,0.6287880408,0.2365512859,0.5161708054,0.7957903249,0.2496873676,0.6113645828,0.9730417981,0.3205775289,0.7479311719,1.175284815,0.7336472568,1.0466776074,1.359707958,0.8835988873,1.2821150258,1.6806311644,1.0776847624,1.5448594663,2.0120341701,1.2626582002,1.904935138,2.5472120757,1.1916513356,2.1162750065,3.0408986775
71,0.1561782191,0.3548774687,0.5535767183,0.1378168544,0.3785205216,0.6192241888,0.2137027079,0.5044913506,0.7952799934,0.22699013,0.5987177932,0.9704454564,0.3187336172,0.7703411488,1.2219486804,0.7554977846,1.0681571716,1.3808165586,0.9052296513,1.306432034,1.7076344168,1.1117298029,1.5905892035,2.0694486042,1.305650714,1.9576030436,2.6095553732,1.2393549527,2.3087501729,3.3781453931
72,0.1694716258,0.3641287613,0.5587858968,0.1524555811,0.387141726,0.6218278708,0.2279871123,0.5103908238,0.7927945354,0.2401103486,0.6114515826,0.9827928167,0.328362868,0.7766566741,1.2249504802,0.7775122068,1.0833408921,1.3891695774,0.9341634605,1.3198462847,1.7055291089,1.1385706018,1.5966371504,2.0547036989,1.3279909581,1.9865515213,2.6451120845,1.2034229393,2.2657920303,3.3281611212
73,0.1576257631,0.3491000105,0.5405742579,0.1350486455,0.3655107219,0.5959727982,0.2066985819,0.4910302413,0.7753619008,0.207620546,0.5778408951,0.9480612442,0.3015166195,0.7534834053,1.205450191,0.7726261582,1.0642940478,1.3559619374,0.9253608908,1.2906626073,1.6559643238,1.1227585684,1.5563237066,1.9898888448,1.3093462633,1.9286645282,2.5479827931,1.1728971238,2.2173784308,3.2618597378
74,0.1538456217,0.3334300654,0.5130145091,0.1301218572,0.3482173934,0.5663129295,0.2090350749,0.4840539948,0.7590729148,0.2058153386,0.5597795742,0.9137438097,0.2913256145,0.7151659521,1.1390062897,0.7781872156,1.0493456897,1.3205041638,0.9241840437,1.2633721239,1.602560204,1.1230554941,1.5275364542,1.9320174142,1.289687848,1.8459669264,2.4022460048,1.1272494007,2.1024696442,3.0776898877
75,0.1450875419,0.3279530734,0.5108186049,0.1148033432,0.3358590568,0.5569147704,0.1906320756,0.4657644231,0.7408967707,0.1789911919,0.5334226808,0.8878541697,0.2635041114,0.6856062568,1.1077084023,0.7746199404,1.0553749018,1.3361298632,0.906630185,1.2552993984,1.6039686117,1.0937803114,1.5068856003,1.9199908891,1.2605756677,1.8492505033,2.4379253388,1.1194887039,2.1442519784,3.1690152528
76,0.1419195638,0.3260671201,0.5102146765,0.1124303739,0.3354535917,0.5584768096,0.178708401,0.4512011381,0.7236938752,0.1552730352,0.5084761409,0.8616792467,0.2080180376,0.6223636511,1.0367092646,0.7661760527,1.0525208344,1.3388656161,0.8903136091,1.2450049745,1.5996963399,1.0760270264,1.4903878558,1.9047486852,1.2352469432,1.7908169106,2.3463868779,1.0901581927,2.0601679831,3.0301777735
77,0.1589589099,0.3460936403,0.5332283706,0.1255350189,0.3548664362,0.5841978534,0.1876036575,0.468413398,0.7492231385,0.1543907198,0.5144571951,0.8745236703,0.2381606847,0.6780266177,1.1178925506,0.7881208584,1.080586386,1.3730519137,0.9198941629,1.2832525866,1.6466110104,1.1181705974,1.5492105909,1.9802505844,1.2831220394,1.8588504273,2.4345788153,1.1028090899,2.2614193022,3.4200295145
78,0.1989683925,0.3894997816,0.5800311706,0.1744508116,0.4063267484,0.6382026853,0.24106071,0.5258971102,0.8107335104,0.2111249368,0.5844886358,0.9578523348,0.2693394463,0.7391384997,1.208937553,0.8600020957,1.1747349821,1.4894678684,1.0100979974,1.4054990903,1.8009001831,1.2378884123,1.7084048969,2.1789213816,1.4262032389,2.0787730909,2.7313429429,1.1679260994,2.5019619424,3.8359977853
79,0.2059350192,0.3910052942,0.5760755692,0.1872664672,0.4138665386,0.6404666099,0.2583250122,0.5360054885,0.8136859649,0.2387914302,0.5994720841,0.9601527379,0.2818083902,0.7296428804,1.1774773705,0.887754886,1.1923339705,1.496913055,1.0476105619,1.4271679421,1.8067253224,1.2840851315,1.7321916576,2.1802981837,1.4696021187,2.0804784243,2.6913547299,1.1969547116,2.4581678659,3.7193810202
80,0.2037584595,0.3933460324,0.5829336052,0.1782694238,0.4114099654,0.6445505071,0.2424929657,0.5286770195,0.8148610733,0.2306651687,0.5974182412,0.9641713138,0.2539944568,0.7056760384,1.1573576201,0.8826246568,1.1924200129,1.502215369,1.0423215377,1.4216093996,1.8008972616,1.2740799373,1.7172190793,2.1603582212,1.4361920829,2.0398858649,2.6435796469,1.1676204024,2.3908492223,3.6140780423
81,0.2189896219,0.4106871762,0.6023847306,0.1978501735,0.4333956594,0.6689411453,0.2614705601,0.5520654613,0.8426603625,0.261554673,0.6300824651,0.9986102573,0.2584996838,0.719662866,1.1808260481,0.9058631264,1.2163164014,1.5267696764,1.0740149976,1.4541867101,1.8343584227,1.310349127,1.7599937229,2.2096383188,1.4997929491,2.1070142254,2.7142355017,1.1805171757,2.3863867237,3.5922562718
82,0.2157977731,0.411532209,0.607266645,0.1950786023,0.4379974719,0.6809163415,0.2615647272,0.5635947909,0.8656248545,0.2615925086,0.6383100641,1.0150276195,0.2412424055,0.709402212,1.1775620185,0.9114495148,1.2328223083,1.5541951018,1.0793899719,1.4755708387,1.8717517054,1.3326049197,1.8005498661,2.2684948125,1.5266920661,2.1543005554,2.7819090448,1.1643725295,2.423932761,3.6834929925
83,0.1981662396,0.3967579329,0.5953496261,0.1707953159,0.4204424235,0.6700895312,0.2460534494,0.5567010364,0.8673486235,0.2659757063,0.650675054,1.0353744016,0.2304538161,0.7113269917,1.1922001673,0.9171397542,1.2376284511,1.558117148,1.0928839276,1.4912227711,1.8895616146,1.3576109915,1.8369928803,2.316374769,1.5765782399,2.1928462577,2.8091142755,1.1890112884,2.43771926,3.6864272315
84,0.2133485767,0.4095530516,0.6057575265,0.1842982375,0.4311366501,0.6779750628,0.2735037624,0.5805677893,0.8876318162,0.2929040559,0.6827980174,1.072691979,0.2409170913,0.7244930749,1.2080690586,0.9491820611,1.2647095998,1.5802371384,1.1206694199,1.5108816682,1.9010939165,1.3944936659,1.8523206005,2.310147535,1.6035716939,2.2095003855,2.815429077,1.2131773782,2.4117941545,3.6104109308
85,0.2071197704,0.3984039035,0.5896880365,0.1671085504,0.4067245893,0.6463406282,0.2402019073,0.5414262463,0.8426505853,0.2625181527,0.6473048185,1.0320914843,0.1975932369,0.677112157,1.1566310771,0.9398609245,1.2418858027,1.5439106808,1.105148398,1.4769299527,1.8487115075,1.3554814131,1.7889741437,2.2224668743,1.5471848391,2.1128721486,2.6785594581,1.1475024595,2.3214633798,3.4954243001
86,0.2092505453,0.3973898345,0.5855291237,0.1806837969,0.4164303509,0.6521769049,0.2585187211,0.5485954353,0.8386721495,0.2934730444,0.674618071,1.0557630977,0.2307222377,0.7036866869,1.1766511361,0.9730715927,1.2719812724,1.5708909522,1.14428948,1.502947551,1.8616056219,1.4035213439,1.8258593408,2.2481973378,1.5874453178,2.1485546097,2.7096639016,1.284563602,2.4096846258,3.5348056497
87,0.1991291291,0.3929093567,0.5866895843,0.1649525213,0.4039719892,0.6429914571,0.2202702897,0.5111824263,0.8020945629,0.2599388683,0.6488926607,1.0378464532,0.194275414,0.6782423778,1.1622093417,0.9619712779,1.2618910399,1.561810802,1.1231766239,1.4855853286,1.8479940332,1.36591885,1.7936453527,2.2213718555,1.5627292923,2.144920809,2.7271123257,1.2132836121,2.400208608,3.5871336039
88,0.1935632912,0.391941951,0.5903206109,0.1587196856,0.4006388314,0.6425579771,0.2042064024,0.5002784049,0.7963504074,0.2492364455,0.6542356202,1.0592347948,0.162221854,0.656520233,1.1508186119,0.9513438046,1.2484450746,1.5455463447,1.1052338875,1.4673891531,1.8295444187,1.3432480188,1.7801279003,2.2170077818,1.5426584722,2.1025043447,2.6623502171,1.2115240457,2.3990813606,3.5866386756
89,0.210786975,0.411209695,0.611632415,0.1882641376,0.4356629067,0.6830616758,0.2243609755,0.5282722917,0.8321836078,0.2590064782,0.6600626919,1.0611189056,0.1706483323,0.6784233889,1.1861984455,0.9758119072,1.2808427294,1.5858735515,1.1435332807,1.5206893555,1.8978454303,1.3895382973,1.8488118315,2.3080853657,1.5738926781,2.1451500318,2.7164073855,1.2243089766,2.4703718703,3.7164347641
90,0.2442981472,0.4489611601,0.653624173,0.2245925961,0.4782414377,0.7318902792,0.2541639104,0.5705873022,0.8870106941,0.2640479137,0.6814786769,1.0989094401,0.1807095962,0.7211772232,1.2616448502,1.0624352446,1.3839819411,1.7055286376,1.2540734421,1.6539259662,2.0537784902,1.5237223678,2.0227295384,2.521736709,1.7284840402,2.3344376529,2.9403912657,1.3029567062,2.6466884587,3.9904202112
91,0.2497361158,0.4510340382,0.6523319606,0.2359126034,0.4857033983,0.7354941932,0.2636836761,0.5766676586,0.8896516411,0.268083847,0.6843018691,1.1005198913,0.213862283,0.7601418243,1.3064213657,1.0939535076,1.4109483856,1.7279432636,1.2970360282,1.6891584662,2.0812809042,1.5809239053,2.0590257121,2.5371275189,1.8215295355,2.4245634366,3.0275973378,1.4014419371,2.7645369843,4.1276320315
92,0.2588038425,0.4655977764,0.6723917104,0.2388694421,0.4918676725,0.7448659029,0.262626958,0.5756293759,0.8886317939,0.2557613367,0.6757061616,1.0956509865,0.184143632,0.7306825782,1.2772215244,1.1039900084,1.4309048955,1.7578197827,1.3062539904,1.707240075,2.1082261595,1.5842364213,2.0672987092,2.5503609971,1.7675087811,2.3675423644,2.9675759477,1.3637157714,2.7084738978,4.0532320243
93,0.2783552519,0.4895777556,0.7008002593,0.2578103941,0.5185242658,0.7792381374,0.2936075007,0.6140348021,0.9344621034,0.2747702262,0.6941970603,1.1136238944,0.2189151266,0.7593937289,1.2998723312,1.1355632311,1.471655366,1.8077475009,1.3489365197,1.7632184548,2.17750039,1.6297074237,2.1354078994,2.641108375,1.8409897807,2.4614041606,3.0818185404,1.3903625357,2.7208217981,4.0512810606
94,0.2626959868,0.4821193231,0.7015426595,0.2401510272,0.5103052773,0.7804595274,0.2876847322,0.6207429979,0.9538012636,0.2539572165,0.6838040996,1.1136509827,0.1951869707,0.7493982615,1.3036095523,1.1230708619,1.4790428787,1.8350148954,1.3453699736,1.7886949973,2.2320200209,1.6195624501,2.159153608,2.698744766,1.8128215695,2.4323933615,3.0519651536,1.3002684528,2.6243498644,3.9484312759
95,0.2451510686,0.4666980419,0.6882450153,0.2059979028,0.4809906752,0.7559834475,0.2597506578,0.5939098266,0.9280689954,0.2385965999,0.6726428229,1.1066890458,0.2066829719,0.7505737359,1.2944644998,1.127254846,1.4848060451,1.8423572442,1.3481862842,1.7923485874,2.2365108905,1.6283718118,2.164467663,2.7005635143,1.8322051841,2.4333749215,3.0345446588,1.3256463624,2.5663267903,3.8070072181
96,0.2533863695,0.4747128381,0.6960393068,0.2118703187,0.4856309024,0.7593914862,0.2790110675,0.6227219993,0.9664329312,0.2651151621,0.7136336441,1.1621521262,0.2263926695,0.7929159907,1.359439312,1.1508869311,1.5084223197,1.8659577082,1.3665411151,1.8108100987,2.2550790822,1.6481820572,2.1838550417,2.7195280262,1.8306029339,2.4641919392,3.0977809444,1.3070630649,2.6395739716,3.9720848784
97,0.2530134902,0.4727239386,0.6924343869,0.2064676802,0.477045314,0.7476229477,0.2604100854,0.6040423536,0.9476746219,0.2486080065,0.6925094782,1.1364109499,0.2076693872,0.778082031,1.3484946747,1.1398163791,1.4911071489,1.8423979188,1.3479222864,1.7848146672,2.221707048,1.6141289048,2.1333697493,2.6526105939,1.785432849,2.4040651355,3.022697422,1.2969896141,2.6374349641,3.9778803141
98,0.2496059298,0.4680754766,0.6865450233,0.2071508433,0.4764804533,0.7458100634,0.2783523457,0.6239878915,0.9696234373,0.2707712809,0.7116902865,1.1526092922,0.2531525001,0.8276759591,1.4021994182,1.1604164393,1.5087566047,1.8570967701,1.3745894328,1.8101074133,2.2456253937,1.6686445413,2.1785373146,2.6884300879,1.8376467371,2.5025531985,3.1674596599,1.3356074763,2.7438391773,4.1520708783
99,0.2437456282,0.4634199142,0.6830942001,0.1902511024,0.461234158,0.7322172136,0.2268251289,0.5756653312,0.9245055335,0.2228030666,0.6596878084,1.0965725502,0.2165592013,0.7967215442,1.376883887,1.1517928066,1.5023487556,1.8529047045,1.3512130026,1.7906646848,2.230116367,1.6283802885,2.1413800491,2.6543798097,1.80173113,2.4703491314,3.1389671328,1.2654218511,2.8150557844,4.3646897177
100,0.2311464318,0.4542876522,0.6774288726,0.1712605303,0.4431524991,0.7150444679,0.2037447672,0.5572415688,0.9107383704,0.1893767278,0.6419148358,1.0944529437,0.1571953627,0.7480000643,1.3388047659,1.1450200813,1.4939174922,1.8428149031,1.3497785794,1.7875260178,2.2252734563,1.6170828494,2.1345777262,2.6520726029,1.8018766223,2.4830504078,3.1642241933,1.2569289549,2.8576492631,4.4583695713
101,0.2510887306,0.4802124976,0.7093362645,0.1980478558,0.4765433755,0.7550388952,0.2330010254,0.6013234575,0.9696458896,0.2087962536,0.6803122326,1.1518282116,0.1733751186,0.8137319645,1.4540888103,1.1768754361,1.542998955,1.9091224739,1.3858519897,1.8541497542,2.3224475187,1.6591070581,2.2266530893,2.7941991206,1.8135231853,2.5717404392,3.3299576931,1.2220246564,3.0511844125,4.8803441686
102,0.2920082947,0.5274462781,0.7628842615,0.2591180766,0.5463174929,0.8335169092,0.2762488472,0.6632333196,1.050217792,0.2684453464,0.7709884419,1.2735315373,0.2404632078,0.9479417282,1.6554202487,1.2792570851,1.6667269626,2.0541968401,1.515198299,2.0161383756,2.5170784523,1.8212653506,2.4283850012,3.0355046518,1.9870427601,2.8118758527,3.6367089453,1.3284797658,3.4009945969,5.473509428
103,0.2933252347,0.5258251462,0.7583250577,0.2663429015,0.5483852473,0.8304275931,0.2810176769,0.6692175232,1.0574173694,0.2730022169,0.7854922769,1.2979823369,0.233329875,0.9595805854,1.6858312958,1.3194647505,1.7037237525,2.0879827545,1.5729025527,2.0697257615,2.5665489703,1.8784699468,2.4873744963,3.0962790459,2.0460704747,2.8833710944,3.7206717141,1.3769576769,3.4766821326,5.5764065883
104,0.3027201088,0.5373012895,0.7718824702,0.2766251298,0.5623744431,0.8481237565,0.268754298,0.6627288082,1.0567033185,0.2574934336,0.7752028735,1.2929123133,0.2480505992,0.9941553408,1.7402600823,1.3370133049,1.7315361036,2.1260589024,1.5885277758,2.092635497,2.5967432182,1.8949924829,2.5007381309,3.1064837788,2.0736172518,2.9053045322,3.7369918126,1.396854637,3.5756841984,5.7545137597
105,0.3112485115,0.5501383532,0.7890281948,0.2858372766,0.575316318,0.8647953593,0.2894675663,0.6889054005,1.0883432347,0.2700997111,0.7880696494,1.3060395877,0.283023843,1.0235663298,1.7641088167,1.3564592382,1.7609075364,2.1653558345,1.6207258417,2.1389074995,2.6570891573,1.9432265651,2.5630522146,3.182877864,2.1025546702,2.953256045,3.8039574198,1.3950124937,3.6348645,5.8747165064
106,0.3022893449,0.5441868163,0.7860842877,0.2760696856,0.5700033568,0.863937028,0.2834091681,0.6900399612,1.0966707543,0.2594614937,0.7805981332,1.3017347727,0.2612144217,0.988523097,1.7158317723,1.3514338618,1.7673412082,2.1832485545,1.6214425146,2.151848538,2.6822545613,1.9478860787,2.5716197467,3.1953534146,2.0875838212,2.9286287025,3.7696735838,1.356057602,3.6169989829,5.8779403638
107,0.2790454839,0.5251628089,0.7712801338,0.2504391305,0.5487434446,0.8470477588,0.2552125753,0.6648301042,1.0744476331,0.2410644722,0.7725751632,1.3040858542,0.2729479005,0.9596888791,1.6464298578,1.3595204628,1.7794247061,2.1993289494,1.6374709308,2.1703849149,2.7032988989,1.9869929991,2.6071226517,3.2272523044,2.1304935907,2.9298320418,3.7291704929,1.4693867531,3.4646430364,5.4598993196
108,0.2895962554,0.539823545,0.7900508346,0.2575198331,0.5608646325,0.8642094318,0.2646175851,0.6838529857,1.1030883862,0.2487820472,0.7843617805,1.3199415139,0.2872830001,0.985645039,1.6840070779,1.3909869895,1.8164398125,2.2418926356,1.6635922904,2.2077009076,2.7518095248,2.0119082977,2.6478636436,3.2838189895,2.173221422,3.0225695164,3.8719176107,1.5004280784,3.5993861951,5.6983443118
109,0.2908461049,0.5407819694,0.790717834,0.2509801871,0.5549869665,0.8589937459,0.2572114854,0.6701237092,1.0830359329,0.2479805061,0.7786384335,1.3092963608,0.2879807341,0.9986651473,1.7093495605,1.384428737,1.8127896516,2.2411505661,1.6512241277,2.1966143373,2.7420045468,1.9851945071,2.6179121902,3.2506298733,2.1211328611,2.9692381094,3.8173433576,1.4718376345,3.6188546076,5.7658715806
110,0.2756596342,0.5308244895,0.7859893449,0.2420748808,0.5505219586,0.8589690364,0.2671493465,0.6881468292,1.1091443119,0.2684612515,0.8032039719,1.3379466923,0.31775598,1.025612897,1.7334698141,1.389676797,1.8212667396,2.2528566822,1.6603320279,2.2078027425,2.7552734572,2.0074931501,2.6506535392,3.2938139283,2.16372102,3.0427272999,3.9217335798,1.4302839423,3.5822272526,5.7341705628
111,0.2564822604,0.5114546051,0.7664269498,0.2151293319,0.5241729039,0.8332164759,0.2175607258,0.6380629946,1.0585652634,0.2073978798,0.7360436106,1.2646893413,0.245408588,0.9426866139,1.6399646399,1.3695298682,1.7960455023,2.2225611365,1.6344146369,2.1780077136,2.7216007903,1.9797669692,2.6093782085,3.2389894478,2.1439834244,3.004244603,3.8645057817,1.451468683,3.5854333055,5.719397928
112,0.2445676609,0.5065531076,0.7685385544,0.2002321295,0.5158039,0.8313756705,0.1744635644,0.6103400857,1.0462166071,0.1807872685,0.7284743647,1.2761614609,0.2489777949,0.9837585154,1.718539236,1.3664327017,1.7935309482,2.2206291948,1.6277228054,2.1775283513,2.7273338972,1.971079304,2.6130471762,3.2550150485,2.19125808,3.0949164181,3.9985747562,1.5262044658,3.8550233028,6.1838421397
113,0.2745799543,0.5425452768,0.8105105993,0.2345812852,0.5590397912,0.8834982972,0.2159011402,0.6633310904,1.1107610405,0.2174914931,0.7809101447,1.3443287964,0.2893835118,1.0575659151,1.8257483184,1.4053394207,1.8490730498,2.292806679,1.6812979354,2.2552030008,2.8291080662,2.0473333042,2.7289207663,3.4105082285,2.2278930948,3.1853189028,4.1427447109,1.475834959,3.9994866754,6.5231383918
114,0.3325096172,0.6125855338,0.8926614504,0.3064884744,0.6433669358,0.9802453972,0.28441752,0.7435321481,1.2026467761,0.2753486089,0.8650833439,1.4548180789,0.3665438622,1.1917993709,2.0170548796,1.5428970939,2.0158288868,2.4887606797,1.8514782383,2.4561456151,3.0608129919,2.2468478016,2.9595665629,3.6722853243,2.4519766312,3.455705266,4.4594339008,1.6079833834,4.3508049793,7.0936265753
115,0.3401406347,0.6161099872,0.8920793397,0.3246580692,0.6599187358,0.9951794023,0.3064637331,0.7707247379,1.2349857428,0.2865589501,0.8831694701,1.47977999,0.3866967684,1.2283836953,2.0700706223,1.5831250821,2.0549377118,2.5267503414,1.9103389307,2.5147092517,3.1190795727,2.3185351806,3.0364888666,3.7544425526,2.4989660528,3.4928100002,4.4866539476,1.6862525821,4.4400651984,7.1938778146
116,0.3461978043,0.6258490164,0.9055002286,0.331280447,0.6760410403,1.0208016337,0.3012921889,0.7880792742,1.2748663595,0.2639273014,0.8749235238,1.4859197462,0.3732468444,1.2118848097,2.0505227749,1.6078669697,2.0836545931,2.5594422165,1.9289242009,2.5432507522,3.1575773035,2.3296954645,3.062352005,3.7950085455,2.5494914721,3.5553997738,4.5613080755,1.7505945902,4.4701627263,7.1897308625
117,0.3597324214,0.6373568341,0.9149812468,0.3495104674,0.6913632561,1.0332160448,0.3235720654,0.7998473805,1.2761226955,0.2718372428,0.8763440416,1.4808508404,0.3394728154,1.1716229964,2.0037731774,1.6262251557,2.1054301288,2.5846351018,1.9582039822,2.5809969568,3.2037899313,2.3616129439,3.1065350695,3.851457195,2.547908196,3.5351874086,4.5224666213,1.7615996823,4.4043756673,7.0471516522
118,0.3498370954,0.6317372889,0.9136374825,0.3278771788,0.6751729641,1.0224687493,0.3081878368,0.7935608201,1.2789338035,0.2667900374,0.8795025355,1.4922150336,0.3177371094,1.1378765354,1.9580159614,1.6283327589,2.1142792869,2.6002258149,1.9557995319,2.5906658787,3.2255322254,2.3542396016,3.1289134567,3.9035873117,2.5302521759,3.522012684,4.513773192,1.7930251977,4.271613869,6.7502025403
119,0.3256929159,0.6158031365,0.9059133571,0.305806677,0.6610945415,1.0163824061,0.2699738228,0.7682425696,1.2665113164,0.2310906952,0.8649180077,1.4987453202,0.3261964151,1.1530119407,1.9798274662,1.6345812965,2.130468092,2.6263548874,1.9718868961,2.6192562373,3.2666255785,2.3646745238,3.1666196882,3.9685648527,2.5229944128,3.5133117382,4.5036290636,1.8210473603,4.1848482742,6.5486491881
120,0.329011213,0.624735512,0.9204598109,0.3140021724,0.6751391385,1.0362761046,0.286268156,0.7897421677,1.2932161795,0.2502751474,0.8837728869,1.5172706264,0.3698274962,1.1930355275,2.0162435588,1.6606488121,2.1601080593,2.6595673066,2.0041958106,2.6580427682,3.3118897258,2.4011695928,3.2054803754,4.009791158,2.5774786785,3.5823914368,4.5873041952,1.8837728933,4.2679275504,6.6520822075
