intck,lor005,r005,hir005,lor010,r010,hir010,lor025,r025,hir025,lor050,r050,hir050,lor100,r100,hir100
1,0.0043293592,0.0080184052,0.0117074511,0.0076208215,0.012273959,0.0169270966,0.0125258523,0.0185859655,0.0246460788,0.0165856791,0.023836552,0.0310874248,0.0189350098,0.0278401672,0.0367453246
2,0.0085217612,0.0144804346,0.0204391079,0.0143765433,0.0218367618,0.0292969802,0.0250638277,0.0347065903,0.0443493529,0.0328095304,0.044451668,0.0560938056,0.0448730863,0.0575752871,0.0702774878
3,0.0122801861,0.0198745522,0.0274689182,0.0201027218,0.0292890021,0.0384752824,0.0374283877,0.0485787658,0.0597291439,0.0516629768,0.0646408477,0.0776187186,0.0664904938,0.0813498758,0.0962092578
4,0.0190050521,0.0268927013,0.0347803506,0.0287999037,0.0383281362,0.0478563688,0.0521965523,0.0635684644,0.0749403765,0.0705560369,0.0839026896,0.0972493423,0.0844305083,0.1001705103,0.1159105122
5,0.0252752796,0.0333544415,0.0414336034,0.037660512,0.0475219943,0.0573834765,0.064160157,0.076828925,0.089497693,0.0863517734,0.1010540482,0.115756323,0.1010705304,0.1181652376,0.1352599449
6,0.0298578795,0.0385065371,0.0471551948,0.0442010361,0.0548026867,0.0654043373,0.0733709847,0.0874887866,0.1016065885,0.0977251147,0.1148287964,0.1319324782,0.1115032543,0.1308128883,0.1501225224
7,0.033131937,0.0424316808,0.0517314247,0.0487401138,0.0600513966,0.0713626795,0.0777270759,0.0932288329,0.1087305899,0.1055471649,0.124089097,0.1426310291,0.120034825,0.1406459115,0.161256998
8,0.0361232238,0.0458634044,0.055603585,0.0530715686,0.0649178539,0.0767641392,0.0846399463,0.1005954855,0.1165510246,0.1127215282,0.1317369976,0.150752467,0.1282827015,0.1498473423,0.1714119831
9,0.0365289942,0.0468817728,0.0572345513,0.0539693251,0.0665545761,0.0791398272,0.085640126,0.1026828847,0.1197256434,0.1144618948,0.134710409,0.1549589233,0.1291922911,0.1522947668,0.1753972426
10,0.0361164803,0.0473032147,0.058489949,0.0536780978,0.0672633785,0.0808486592,0.0839098106,0.1019286696,0.1199475286,0.1122911106,0.1338752151,0.1554593195,0.126122417,0.1508333037,0.1755441904
11,0.0331994871,0.0453249139,0.0574503408,0.0506651432,0.0652565135,0.0798478838,0.079278576,0.098337696,0.1173968159,0.1071214134,0.1300790522,0.1530366909,0.120239125,0.1463867216,0.1725343183
12,0.0277563739,0.0409764587,0.0541965436,0.0442259689,0.0599260619,0.0756261548,0.070747996,0.0915121701,0.1122763442,0.0946048167,0.1191471504,0.1436894842,0.1083373444,0.1358298138,0.1633222831
13,0.0249518373,0.0389864364,0.0530210356,0.0400195469,0.056421772,0.0728239971,0.0631931505,0.0854815698,0.1077699891,0.085553684,0.1122740776,0.1389944712,0.1000976746,0.1294093942,0.1587211137
14,0.0231318612,0.0375318527,0.0519318442,0.0368927319,0.0539033803,0.0709140287,0.0571036151,0.0804601375,0.1038166599,0.0763748606,0.1049009616,0.1334270625,0.0904269779,0.1211447653,0.1518625527
15,0.0221480395,0.0366202389,0.0510924382,0.0347404827,0.0516280318,0.0685155809,0.0554146662,0.0784904524,0.1015662387,0.0720819367,0.1010134211,0.1299449056,0.081853735,0.1138628887,0.1458720423
16,0.0217354567,0.0359508058,0.050166155,0.0329268602,0.0497763173,0.0666257744,0.0506655012,0.0740194175,0.0973733339,0.0644699475,0.0939713334,0.1234727194,0.0740684018,0.1077536015,0.1414388011
17,0.0198446009,0.0343248999,0.0488051988,0.0312057086,0.0485086465,0.0658115843,0.0469238048,0.0712287553,0.0955337059,0.0576918446,0.0887008866,0.1197099286,0.0651330083,0.1004050233,0.1356770384
18,0.0177324554,0.032631512,0.0475305686,0.0291963738,0.0469130949,0.0646298161,0.0438289767,0.0684689548,0.0931089328,0.0533502323,0.0852555396,0.1171608468,0.0571571904,0.0935105931,0.1298639959
19,0.0170035054,0.0324420645,0.0478806236,0.0271316934,0.0456274556,0.0641232177,0.0431916102,0.068987805,0.0947839999,0.0497566613,0.0831251985,0.1164937356,0.0513973869,0.0888433021,0.1262892174
20,0.0164978367,0.0323935641,0.0482892915,0.0259351412,0.0450991299,0.0642631186,0.0403396786,0.0672987911,0.0942579036,0.0477452589,0.0827928802,0.1178405015,0.0468842527,0.0856748891,0.1244655255
21,0.0158839429,0.0321869956,0.0484900483,0.0246403894,0.0444700916,0.0642997937,0.0401496403,0.0678281703,0.0955067003,0.0450961532,0.0817000315,0.1183039099,0.0437802289,0.0838767761,0.1239733233
22,0.016040167,0.0327820543,0.0495239415,0.0258006535,0.0463251768,0.0668497002,0.0430285015,0.0717420349,0.1004555682,0.0474803576,0.0852514764,0.1230225952,0.0420300723,0.0834412405,0.1248524088
23,0.0157178392,0.0328147208,0.0499116023,0.0263331395,0.0474673364,0.0686015332,0.0457669597,0.0747544628,0.1037419659,0.0519828276,0.0897403112,0.1274977947,0.043069842,0.0852269645,0.1273840869
24,0.0156351869,0.0329598478,0.0502845086,0.0264434648,0.0479375674,0.06943167,0.0472921636,0.0764399217,0.1055876798,0.0552743058,0.0933270937,0.1313798816,0.045556709,0.0884771632,0.1313976175
25,0.0181953901,0.0355726468,0.0529499035,0.0285017192,0.050218689,0.0719356588,0.0519579012,0.0812954698,0.1106330384,0.0585525113,0.0967778306,0.1350031498,0.0493217845,0.0932563447,0.1371909049
26,0.0217479187,0.0390826865,0.0564174543,0.0314894458,0.0533593357,0.0752292255,0.0569542473,0.0866309082,0.1163075692,0.0624263809,0.1009837322,0.1395410835,0.0538821333,0.0984005525,0.1429189716
27,0.02352592,0.0410110495,0.0584961789,0.0339062457,0.0560847128,0.0782631798,0.061227441,0.0911684457,0.1211094505,0.065291154,0.1043689028,0.1434466516,0.0520490042,0.0983236658,0.1445983274
28,0.0247359901,0.0424716699,0.0602073496,0.0366705318,0.0593274255,0.0819843192,0.0645540794,0.0953414301,0.1261287809,0.0666839636,0.1066522143,0.146620465,0.0518849645,0.0996334537,0.1473819428
29,0.0243346586,0.0424176605,0.0605006624,0.0390752423,0.0624432132,0.085811184,0.0666582043,0.0982134986,0.1297687929,0.0659199981,0.1067767828,0.1476335676,0.0458077044,0.0957566485,0.1457055926
30,0.0251219772,0.0434944442,0.0618669111,0.0405024798,0.0643043627,0.0881062456,0.0664909801,0.098513564,0.130536148,0.0699640459,0.1108556703,0.1517472948,0.0494355718,0.0993293935,0.1492232151
31,0.0257979243,0.0444445991,0.063091274,0.0407560484,0.0649114278,0.0890668073,0.0671626966,0.0994113374,0.1316599781,0.0707016838,0.1122552286,0.1538087734,0.0506466584,0.1014867654,0.1523268724
32,0.0265872337,0.0455250156,0.0644627974,0.0413529154,0.065925214,0.0904975127,0.0634736711,0.0966222615,0.1297708519,0.0656146409,0.1084404232,0.1512662054,0.0456561055,0.0977214287,0.1497867519
33,0.0266148149,0.0460045728,0.0653943307,0.0417577046,0.0667906983,0.0918236921,0.0624115555,0.0962205861,0.1300296166,0.0626798905,0.10626332,0.1498467495,0.0435492828,0.0958860158,0.1482227487
34,0.0272515609,0.047190686,0.0671298112,0.042531161,0.0682851915,0.0940392221,0.0658566327,0.1003174868,0.1347783409,0.0620943759,0.1068375792,0.1515807825,0.0437953338,0.0976752421,0.1515551503
35,0.0268964593,0.0474339031,0.067971347,0.0414432274,0.0680798983,0.0947165692,0.0631498949,0.0986426194,0.134135344,0.0545351502,0.1008949918,0.1472548333,0.0394857062,0.0952879729,0.1510902397
36,0.0265019108,0.047578095,0.0686542793,0.0385460204,0.0658152788,0.0930845371,0.0579290627,0.0946390425,0.1313490222,0.0469137589,0.0954095302,0.1439053014,0.0331988224,0.0910409442,0.1488830659
37,0.0268866548,0.0484151794,0.0699437041,0.0382532415,0.0659231825,0.0935931235,0.0568739866,0.0945860917,0.1322981968,0.0439561864,0.0946559183,0.1453556502,0.0261740087,0.0868185679,0.1474631271
38,0.0267924269,0.0488064651,0.0708205034,0.0376524629,0.0660971767,0.0945418906,0.0516702987,0.0907187651,0.1297672315,0.0379872807,0.0905066645,0.1430260484,0.0156143355,0.0784680055,0.1413216756
39,0.0246459757,0.0471959684,0.0697459611,0.0341856373,0.063464984,0.0927443306,0.0443101845,0.0846336276,0.1249570706,0.0261018691,0.0800651847,0.1340285004,0.0083763209,0.0735888293,0.1388013377
40,0.0222678787,0.0454274216,0.0685869644,0.0293091727,0.0594355935,0.0895620143,0.0365393086,0.0782818999,0.1200244911,0.012294329,0.0690037976,0.1257132662,-0.012261006,0.0566135158,0.1254880377
41,0.0197025013,0.0434266167,0.0671507321,0.0242015851,0.0553077076,0.0864138301,0.0282035424,0.0714509392,0.1146983359,-0.001171005,0.0574688562,0.1161087171,-0.032138798,0.0407998235,0.1137384452
42,0.0165741057,0.0412074128,0.0658407199,0.019318459,0.0516253552,0.0839322514,0.0180931597,0.0632371146,0.1083810695,-0.022155919,0.0407079198,0.1035717589,-0.051018325,0.0252075546,0.1014334338
43,0.0141089894,0.0396220663,0.0651351431,0.0153281546,0.0484061468,0.0814841389,0.0095832627,0.0562627156,0.1029421684,-0.03429656,0.0310929328,0.0964824259,-0.070284435,0.0095115979,0.0893076309
44,0.0111682353,0.0376015355,0.0640348356,0.0092752584,0.0436926637,0.0781100689,0.0021096789,0.0502230542,0.0983364295,-0.047975325,0.0198987107,0.0877727468,-0.082847455,-0.000738317,0.081370822
45,0.0072868319,0.0343389367,0.0613910415,0.0035896389,0.0390559199,0.074522201,-0.004187246,0.044908273,0.0940037919,-0.060106992,0.0107139954,0.0815349823,-0.104183347,-0.018150902,0.0678815422
46,0.0042557188,0.03166857,0.0590814211,-0.000631053,0.0358846189,0.0724002908,-0.009560028,0.0410087302,0.0915774885,-0.072083267,0.0017495575,0.0755823818,-0.123763024,-0.033603955,0.0565551139
47,0.0020594293,0.0296797482,0.057300067,-0.003428748,0.0335265045,0.0704817567,-0.011299061,0.0395498122,0.0903986853,-0.081396973,-0.005398796,0.0705993812,-0.14550262,-0.049850991,0.0458006375
48,-0.000949706,0.0269946314,0.0549389692,-0.00685458,0.0307641744,0.0683829287,-0.018744043,0.033436509,0.0856170611,-0.093411412,-0.014987623,0.0634361664,-0.168786611,-0.067067736,0.0346511395
49,-0.002747556,0.0255448924,0.0538373407,-0.007541942,0.0303336147,0.0682091714,-0.019599246,0.0326103809,0.0848200078,-0.103242115,-0.022280779,0.058680557,-0.190903513,-0.085151595,0.0206003241
50,-0.005217508,0.0236201805,0.0524578695,-0.010426842,0.0281569185,0.0667406792,-0.029079571,0.024851047,0.0787816646,-0.113460535,-0.031025735,0.051409065,-0.211770733,-0.102771772,0.0062271893
51,-0.007625985,0.0219956559,0.0516172972,-0.014703184,0.0250248996,0.0647529834,-0.036007681,0.0191516641,0.0743110092,-0.120825015,-0.037216188,0.0463926386,-0.228548676,-0.116918666,-0.005288657
52,-0.011375215,0.0191445561,0.0496643267,-0.020856886,0.0201248522,0.0611065906,-0.044785409,0.0118004648,0.0683863388,-0.126784702,-0.042571215,0.0416422727,-0.242487497,-0.128242644,-0.013997791
53,-0.014848543,0.016571181,0.0479909054,-0.026052714,0.0160826703,0.0582180542,-0.054191737,0.0037281665,0.0616480702,-0.133269312,-0.048395299,0.0364787133,-0.258679322,-0.139427432,-0.020175542
54,-0.019502496,0.0126343971,0.0447712898,-0.031052404,0.0117839756,0.054620355,-0.059176169,-0.000558375,0.0580594191,-0.139569318,-0.054708032,0.0301532542,-0.269587145,-0.149558493,-0.02952984
55,-0.023545571,0.0094407047,0.0424269804,-0.035502725,0.0080880797,0.0516788844,-0.067328775,-0.007769736,0.0517893023,-0.148006525,-0.062835247,0.0223360309,-0.275131495,-0.15592339,-0.036715285
56,-0.027921569,0.0059244195,0.0397704079,-0.041560513,0.0028204056,0.0472013243,-0.076152662,-0.015747959,0.044656743,-0.159227324,-0.073710832,0.011805659,-0.27741368,-0.160151851,-0.042890021
57,-0.033296407,0.001462424,0.0362212548,-0.048697335,-0.003466892,0.0417635506,-0.084725513,-0.023598197,0.0375291184,-0.1697297,-0.083913198,0.0019033048,-0.273160894,-0.160216378,-0.047271862
58,-0.040054377,-0.004795052,0.0304642723,-0.058107991,-0.012204464,0.0336990625,-0.093709281,-0.031603113,0.0305030549,-0.16918952,-0.084078746,0.0010320291,-0.276669396,-0.164365127,-0.052060859
59,-0.045872299,-0.010473977,0.024924345,-0.070105721,-0.023558858,0.022988006,-0.105831576,-0.043495443,0.0188406898,-0.179612309,-0.093752257,-0.007892204,-0.288833355,-0.174960672,-0.06108799
60,-0.052086589,-0.016398048,0.0192904943,-0.080404556,-0.033567958,0.0132686398,-0.122453551,-0.0591204,0.0042127499,-0.194546006,-0.107387662,-0.020229318,-0.296722251,-0.182301653,-0.067881055
61,-0.057248977,-0.021175911,0.0148971539,-0.089359303,-0.041964996,0.0054293102,-0.129430153,-0.066325449,-0.003220746,-0.196591365,-0.108794936,-0.020998507,-0.30338385,-0.189004022,-0.074624195
62,-0.0625291,-0.025813416,0.0109022688,-0.097859971,-0.050266307,-0.002672643,-0.134756542,-0.07189823,-0.009039918,-0.200069514,-0.112745186,-0.025420857,-0.306611727,-0.191967261,-0.077322794
63,-0.065950086,-0.02908899,0.0077721053,-0.103476222,-0.05571801,-0.007959798,-0.139714783,-0.077108658,-0.014502532,-0.203858346,-0.116414019,-0.028969691,-0.304430906,-0.191372126,-0.078313345
64,-0.068066099,-0.031230171,0.0056057569,-0.107566034,-0.059763853,-0.011961672,-0.139999138,-0.078494111,-0.016989083,-0.204480967,-0.117272208,-0.030063448,-0.291739034,-0.180678023,-0.069617013
65,-0.069655837,-0.032918954,0.0038179289,-0.108204432,-0.060537673,-0.012870915,-0.141921294,-0.080600919,-0.019280544,-0.199394689,-0.113229935,-0.027065182,-0.291857905,-0.181981595,-0.072105285
66,-0.071424516,-0.03439616,0.002632195,-0.1093813,-0.061527582,-0.013673864,-0.144737939,-0.083238071,-0.021738203,-0.200881149,-0.113549401,-0.026217654,-0.291581482,-0.181422879,-0.071264277
67,-0.073180443,-0.035660194,0.0018600564,-0.111001363,-0.062820104,-0.014638845,-0.145408948,-0.083709257,-0.022009566,-0.207767816,-0.118915437,-0.030063058,-0.298287863,-0.18578975,-0.073291637
68,-0.075840239,-0.037575053,0.0006901325,-0.112362544,-0.063571577,-0.01478061,-0.148412281,-0.086218163,-0.024024044,-0.210239921,-0.120877476,-0.031515031,-0.298905251,-0.185327869,-0.071750487
69,-0.076297314,-0.037556008,0.0011852974,-0.11499884,-0.065576586,-0.016154331,-0.14955838,-0.086500177,-0.023441973,-0.206198177,-0.116442544,-0.026686911,-0.299630793,-0.18603217,-0.072433547
70,-0.075670347,-0.036673187,0.0023239726,-0.114419122,-0.064609858,-0.014800593,-0.145197319,-0.081982634,-0.018767948,-0.197932238,-0.108312902,-0.018693566,-0.285468312,-0.172856403,-0.060244495
71,-0.076768392,-0.037689714,0.0013889626,-0.112890022,-0.062907949,-0.012925876,-0.143561311,-0.07998823,-0.01641515,-0.193473983,-0.10347918,-0.013484376,-0.276570041,-0.163299563,-0.050029086
72,-0.078957248,-0.039862219,-0.00076719,-0.114942242,-0.064755467,-0.014568693,-0.140617626,-0.076165179,-0.011712732,-0.190129654,-0.098948182,-0.007766709,-0.281985168,-0.167067229,-0.052149291
73,-0.078831848,-0.039372577,0.0000866936,-0.114991251,-0.06439477,-0.013798289,-0.138050136,-0.072248434,-0.006446731,-0.186493337,-0.093224782,0.0000437718,-0.275570446,-0.160205739,-0.044841032
74,-0.07873512,-0.038698299,0.0013385218,-0.114109766,-0.062930066,-0.011750366,-0.135889114,-0.068385436,-0.000881759,-0.184961589,-0.089643684,0.0056742211,-0.269635051,-0.154135518,-0.038635985
75,-0.078956023,-0.038314557,0.0023269084,-0.114361764,-0.062505696,-0.010649629,-0.132017127,-0.063862047,0.0042930322,-0.178226346,-0.079796703,0.0186329402,-0.264563513,-0.147959938,-0.031356363
76,-0.078058229,-0.036786567,0.0044850954,-0.112871999,-0.06062791,-0.008383821,-0.126295423,-0.056953672,0.0123880799,-0.166804421,-0.066253459,0.0342975036,-0.261251477,-0.142525241,-0.023799004
77,-0.079268309,-0.037281849,0.0047046106,-0.109601292,-0.05634086,-0.003080427,-0.122000675,-0.051677839,0.0186449971,-0.163128307,-0.060669354,0.0417895989,-0.253561648,-0.133119972,-0.012678296
78,-0.080455351,-0.037732572,0.0049902071,-0.108441953,-0.054069766,0.0003024208,-0.11442664,-0.043520335,0.0273859698,-0.156730464,-0.052611863,0.0515067377,-0.256876533,-0.134827011,-0.012777489
79,-0.082219875,-0.038663686,0.0048925033,-0.108500338,-0.052843692,0.0028129547,-0.112770667,-0.040745092,0.0312804823,-0.148387178,-0.04235232,0.0636825373,-0.260665342,-0.135957152,-0.011248962
80,-0.084299736,-0.039858156,0.0045834244,-0.109907414,-0.052703606,0.0045002033,-0.111081402,-0.037272492,0.0365364185,-0.139821692,-0.031330786,0.0771601205,-0.261856886,-0.135181937,-0.008506988
81,-0.087964613,-0.042429536,0.0031055418,-0.110151148,-0.051535593,0.0070799607,-0.114799243,-0.039030651,0.0367379408,-0.131136866,-0.021324528,0.0884878111,-0.262044215,-0.133306176,-0.004568138
82,-0.088151366,-0.041956532,0.0042383023,-0.106007466,-0.0466902,0.0126270664,-0.110275036,-0.032825701,0.0446236342,-0.12495497,-0.012577989,0.0997989931,-0.251836909,-0.121002524,0.00983186
83,-0.091677237,-0.044996283,0.0016846706,-0.108725047,-0.048628978,0.0114670919,-0.108433554,-0.028709435,0.0510146844,-0.12070925,-0.004859479,0.1109902923,-0.247543028,-0.116298155,0.0149467167
84,-0.095797839,-0.048795112,-0.001792385,-0.110931825,-0.050449242,0.0100333413,-0.108496192,-0.026890196,0.0547158014,-0.116618509,0.0020743712,0.1207672509,-0.247297129,-0.114333028,0.0186310737
85,-0.100633833,-0.052984049,-0.005334266,-0.113817257,-0.052242183,0.0093328915,-0.107300743,-0.023392849,0.060515044,-0.105366905,0.0158646977,0.1370963009,-0.247889228,-0.113115891,0.0216574454
86,-0.104532021,-0.056479694,-0.008427367,-0.115837523,-0.053200425,0.009436673,-0.105825289,-0.020070575,0.0656841383,-0.095053356,0.0286498922,0.15235314,-0.242863588,-0.105057339,0.03274891
87,-0.11022261,-0.061443225,-0.01266384,-0.121574829,-0.057900253,0.0057743222,-0.104448134,-0.016804648,0.0708388389,-0.093735796,0.032516675,0.1587691461,-0.245167508,-0.103854076,0.0374593557
88,-0.114914414,-0.065615013,-0.016315613,-0.124144124,-0.059676783,0.0047905586,-0.106892672,-0.01706207,0.0727685309,-0.084888843,0.0452476242,0.1753840915,-0.254030434,-0.107075457,0.0398795201
89,-0.120976229,-0.071177139,-0.021378049,-0.129826827,-0.064688498,0.0004498311,-0.111337124,-0.020459901,0.0704173223,-0.08518156,0.0491471605,0.1834758809,-0.25871929,-0.108279922,0.0421594467
90,-0.126553505,-0.076143647,-0.02573379,-0.136145387,-0.070708031,-0.005270675,-0.117478643,-0.025156092,0.0671664593,-0.086776872,0.0503270506,0.1874309732,-0.257733115,-0.104363993,0.0490051297
91,-0.130574245,-0.079720738,-0.02886723,-0.140338198,-0.07437477,-0.008411342,-0.12362393,-0.030244273,0.0631353836,-0.097928823,0.0423894587,0.1827077408,-0.266941347,-0.108764791,0.049411765
92,-0.133502581,-0.082026437,-0.030550293,-0.144249434,-0.077237406,-0.010225378,-0.125135834,-0.031290061,0.0625557121,-0.110711429,0.0308396643,0.1723907575,-0.279591804,-0.117681837,0.0442281303
93,-0.137535066,-0.085873704,-0.034212343,-0.146849455,-0.079675981,-0.012502507,-0.129493189,-0.035321203,0.0588507833,-0.118969278,0.0243649595,0.167699197,-0.28888958,-0.122125805,0.0446379695
94,-0.140561848,-0.088437377,-0.036312906,-0.150994422,-0.083828453,-0.016662483,-0.138641031,-0.044418938,0.0498031551,-0.12898967,0.0161935672,0.1613768042,-0.312209487,-0.139894525,0.0324204373
95,-0.143678949,-0.091118198,-0.038557448,-0.156302389,-0.088829253,-0.021356117,-0.150914742,-0.055607848,0.0396990448,-0.143312681,0.0053241275,0.1539609356,-0.340574032,-0.161753803,0.0170664251
96,-0.149112233,-0.095706647,-0.042301062,-0.163139533,-0.094372435,-0.025605337,-0.16561338,-0.068876622,0.027860137,-0.157953549,-0.007709559,0.1425344303,-0.365631655,-0.18108791,0.0034558344
97,-0.148054266,-0.09391677,-0.039779273,-0.166908385,-0.097149116,-0.027389846,-0.174156151,-0.075825133,0.022505885,-0.175892395,-0.02355942,0.1287735552,-0.389822235,-0.199581715,-0.009341195
98,-0.146556841,-0.091699022,-0.036841203,-0.168378909,-0.097625896,-0.026872883,-0.174821217,-0.075678017,0.0234651831,-0.18691241,-0.034602184,0.1177080427,-0.41821186,-0.224825049,-0.031438238
99,-0.14582078,-0.09034806,-0.034875341,-0.173218106,-0.10168656,-0.030155014,-0.183797494,-0.083620818,0.0165558574,-0.200388121,-0.047053812,0.1062804978,-0.427415533,-0.232355512,-0.03729549
100,-0.14547969,-0.089607297,-0.033734904,-0.174897257,-0.102865931,-0.030834605,-0.186693995,-0.085812215,0.0150695647,-0.210268756,-0.056609575,0.0970496063,-0.442296707,-0.244972784,-0.047648861
101,-0.145306293,-0.089272097,-0.033237902,-0.17541437,-0.102836651,-0.030258932,-0.189841547,-0.087863132,0.0141152825,-0.219094297,-0.065636844,0.0878206086,-0.45899888,-0.260905052,-0.062811225
102,-0.146349232,-0.090080696,-0.03381216,-0.177563985,-0.104327272,-0.031090559,-0.199381074,-0.095605689,0.0081696964,-0.226566721,-0.072951053,0.0806646146,-0.466462683,-0.267046665,-0.067630648
103,-0.146479281,-0.089614399,-0.032749517,-0.182436783,-0.108205648,-0.033974513,-0.194946393,-0.09015484,0.0146367135,-0.235383302,-0.080729571,0.0739241592,-0.481709172,-0.282316285,-0.082923398
104,-0.148000567,-0.09059837,-0.033196172,-0.188097971,-0.112937057,-0.037776143,-0.201108635,-0.092658124,0.0157923877,-0.235269222,-0.0794367,0.076395822,-0.493610787,-0.293407892,-0.093204997
105,-0.150343775,-0.092196047,-0.034048319,-0.195471078,-0.118989981,-0.042508884,-0.197548782,-0.08764689,0.0222550019,-0.234199362,-0.076286496,0.0816263702,-0.486884913,-0.285114247,-0.083343581
106,-0.152292768,-0.093518258,-0.034743748,-0.200838697,-0.122985916,-0.045133135,-0.196653451,-0.085125481,0.0264024899,-0.242893915,-0.082644648,0.0776046194,-0.501325805,-0.29497833,-0.088630855
107,-0.157873661,-0.098584008,-0.039294355,-0.213522852,-0.133217588,-0.052912325,-0.199281314,-0.08573886,0.0278035938,-0.256889951,-0.095064381,0.0667611887,-0.524216087,-0.315881389,-0.10754669
108,-0.16518195,-0.105248531,-0.045315113,-0.228098089,-0.145194188,-0.062290287,-0.206075834,-0.090503709,0.0250684166,-0.270181623,-0.1060356,0.0581104231,-0.523849049,-0.313087834,-0.102326618
109,-0.16952691,-0.108787867,-0.048048825,-0.237983208,-0.152355325,-0.066727442,-0.204808304,-0.089969507,0.0248692895,-0.277386757,-0.111376802,0.0546331529,-0.539628755,-0.323293659,-0.106958564
110,-0.174823011,-0.112763772,-0.050704533,-0.251324303,-0.161830872,-0.072337441,-0.213799724,-0.094934207,0.0239313095,-0.281186097,-0.112136283,0.0569135315,-0.561892263,-0.343975553,-0.126058844
111,-0.178131164,-0.114848922,-0.05156668,-0.257630372,-0.166644493,-0.075658614,-0.215802262,-0.096545042,0.0227121781,-0.289463653,-0.117769836,0.0539239822,-0.572871742,-0.350787701,-0.12870366
112,-0.181371435,-0.116963419,-0.052555404,-0.263412897,-0.169786031,-0.076159165,-0.21735271,-0.097632527,0.0220876566,-0.294445218,-0.121237174,0.0519708706,-0.585823252,-0.360997554,-0.136171855
113,-0.185642743,-0.120357679,-0.055072615,-0.264456988,-0.170538568,-0.076620149,-0.216427803,-0.096768624,0.022890555,-0.307506236,-0.132141266,0.043223703,-0.605964491,-0.378342022,-0.150719554
114,-0.192380784,-0.12669732,-0.061013855,-0.2697137,-0.174815662,-0.079917623,-0.221698774,-0.10078148,0.0201358134,-0.318441707,-0.141695873,0.0350499603,-0.616080988,-0.385324422,-0.154567855
115,-0.195022283,-0.129152988,-0.063283694,-0.267701899,-0.173819009,-0.079936118,-0.224510633,-0.103017449,0.0184757339,-0.326351077,-0.14975215,0.026846778,-0.633147948,-0.401224854,-0.169301761
116,-0.195588543,-0.129941355,-0.064294166,-0.267040237,-0.172532291,-0.078024345,-0.223433696,-0.103286674,0.0168603476,-0.334753345,-0.157396343,0.0199606593,-0.642235288,-0.409472097,-0.176708905
117,-0.199586409,-0.133892386,-0.068198363,-0.262613194,-0.170509653,-0.078406112,-0.227518334,-0.107231377,0.0130555806,-0.347608816,-0.168812595,0.0099836266,-0.651129876,-0.411877487,-0.172625099
118,-0.200040657,-0.134311067,-0.068581477,-0.26397551,-0.172026682,-0.080077853,-0.232648873,-0.112974786,0.0066993007,-0.358071624,-0.178070688,0.0019302473,-0.666831213,-0.42624266,-0.185654107
119,-0.200843173,-0.135012369,-0.069181565,-0.257549269,-0.166878493,-0.076207718,-0.234520708,-0.113929546,0.0066616174,-0.373656695,-0.190949142,-0.008241589,-0.696701011,-0.451282946,-0.20586488
120,-0.205439243,-0.13950722,-0.073575196,-0.25885737,-0.168576971,-0.078296572,-0.247221402,-0.125297375,-0.003373348,-0.396769697,-0.212042487,-0.027315278,-0.723484818,-0.472941976,-0.222399135
